static unsigned char __XX123________tmp_palettes_rvfs[] = {
107,103,114,111,117,110,100,61,50,51,49,102,50,48,10,102,111,114,101,103,
114,111,117,110,100,61,100,57,100,56,100,56,10,99,117,114,115,111,114,61,
100,57,100,56,100,56,10,99,111,108,111,114,48,48,61,50,51,49,102,50,
48,10,99,111,108,111,114,48,49,61,101,101,50,101,50,52,10,99,111,108,
111,114,48,50,61,48,48,56,53,51,101,10,99,111,108,111,114,48,51,61,
102,102,100,50,48,52,10,99,111,108,111,114,48,52,61,48,48,57,100,100,
99,10,99,111,108,111,114,48,53,61,57,56,48,48,53,100,10,99,111,108,
111,114,48,54,61,56,53,99,101,98,99,10,99,111,108,111,114,48,55,61,
100,57,100,56,100,56,10,99,111,108,111,114,48,56,61,55,51,55,49,55,
49,10,99,111,108,111,114,48,57,61,101,101,50,101,50,52,10,99,111,108,
111,114,49,48,61,48,48,56,53,51,101,10,99,111,108,111,114,49,49,61,
102,102,100,50,48,52,10,99,111,108,111,114,49,50,61,48,48,57,100,100,
99,10,99,111,108,111,114,49,51,61,57,56,48,48,53,100,10,99,111,108,
111,114,49,52,61,56,53,99,101,98,99,10,99,111,108,111,114,49,53,61,
102,102,102,102,102,102,10,0,0,0,0,40,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,
121,45,105,110,115,105,103,110,105,102,105,99,97,116,111,18,0,0,0,115,
101,120,121,45,105,110,115,105,103,110,105,102,105,99,97,116,111,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,
102,111,114,101,103,114,111,117,110,100,61,102,102,102,102,102,102,10,99,117,
114,115,111,114,61,97,51,55,54,55,57,10,99,111,108,111,114,48,48,61,
51,100,51,101,51,100,10,99,111,108,111,114,48,49,61,55,53,53,97,53,
98,10,99,111,108,111,114,48,50,61,54,56,55,53,53,97,10,99,111,108,
111,114,48,51,61,55,53,54,101,53,97,10,99,111,108,111,114,48,52,61,
53,98,54,57,55,54,10,99,111,108,111,114,48,53,61,55,53,53,98,55,
54,10,99,111,108,111,114,48,54,61,53,98,55,54,55,52,10,99,111,108,
111,114,48,55,61,56,48,56,48,56,48,10,99,111,108,111,114,48,56,61,
53,97,53,98,53,99,10,99,111,108,111,114,48,57,61,55,53,53,97,53,
98,10,99,111,108,111,114,49,48,61,54,56,55,53,53,97,10,99,111,108,
111,114,49,49,61,55,53,54,101,53,97,10,99,111,108,111,114,49,50,61,
53,98,54,57,55,54,10,99,111,108,111,114,49,51,61,55,53,53,98,55,
54,10,99,111,108,111,114,49,52,61,53,98,55,54,55,52,10,99,111,108,
111,114,49,53,61,56,48,56,48,56,48,10,0,0,0,0,29,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,103,114,117,118,98,111,120,7,0,0,0,103,114,117,118,98,111,120,
0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,56,50,56,
50,56,10,102,111,114,101,103,114,111,117,110,100,61,97,56,57,57,56,52,
10,99,117,114,115,111,114,61,101,98,100,98,98,50,10,99,111,108,111,114,
48,48,61,50,56,50,56,50,56,10,99,111,108,111,114,48,49,61,99,99,
50,52,49,100,10,99,111,108,111,114,48,50,61,100,55,57,57,50,49,10,
99,111,108,111,114,48,51,61,98,53,56,57,48,48,10,99,111,108,111,114,
48,52,61,52,53,56,53,56,56,10,99,111,108,111,114,48,53,61,98,49,
54,50,56,54,10,99,111,108,111,114,48,54,61,54,56,57,100,54,97,10,
99,111,108,111,114,48,55,61,97,56,57,57,56,52,10,99,111,108,111,114,
48,56,61,57,50,56,51,55,52,10,99,111,108,111,114,48,57,61,99,99,
50,52,49,100,10,99,111,108,111,114,49,48,61,100,55,57,57,50,49,10,
99,111,108,111,114,49,49,61,98,53,56,57,48,48,10,99,111,108,111,114,
49,50,61,52,53,56,53,56,56,10,99,111,108,111,114,49,51,61,98,49,
54,50,56,54,10,99,111,108,111,114,49,52,61,54,56,57,100,54,97,10,
99,111,108,111,114,49,53,61,97,56,57,57,56,52,10,0,0,0,0,40,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
100,97,114,107,47,115,101,120,121,45,115,51,114,48,45,109,111,100,105,102,
105,101,100,18,0,0,0,115,101,120,121,45,115,51,114,48,45,109,111,100,
105,102,105,101,100,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,49,70,49,70,49,70,10,102,111,114,101,103,114,111,117,110,100,61,67,
48,66,49,56,66,10,99,117,114,115,111,114,61,68,49,55,66,52,57,10,
99,111,108,111,114,48,48,61,52,65,51,54,51,55,10,99,111,108,111,114,
48,49,61,68,49,55,66,52,57,10,99,111,108,111,114,48,50,61,55,66,
56,55,52,56,10,99,111,108,111,114,48,51,61,65,70,56,54,53,65,10,
99,111,108,111,114,48,52,61,53,51,53,67,53,67,10,99,111,108,111,114,
48,53,61,55,55,53,55,53,57,10,99,111,108,111,114,48,54,61,54,68,
55,49,53,69,10,99,111,108,111,114,48,55,61,67,48,66,49,56,66,10,
99,111,108,111,114,48,56,61,55,56,53,102,54,48,10,99,111,108,111,114,
48,57,61,68,49,55,66,52,57,10,99,111,108,111,114,49,48,61,55,66,
56,55,52,56,10,99,111,108,111,114,49,49,61,65,70,56,54,53,65,10,
99,111,108,111,114,49,50,61,53,51,53,67,53,67,10,99,111,108,111,114,
49,51,61,55,55,53,55,53,57,10,99,111,108,111,114,49,52,61,54,68,
55,49,53,69,10,99,111,108,111,114,49,53,61,67,48,66,49,56,66,10,
0,0,0,0,32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,99,108,111,117,100,
10,0,0,0,115,101,120,121,45,99,108,111,117,100,0,34,1,0,0,98,
97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,102,111,114,
101,103,114,111,117,110,100,61,102,102,102,102,102,102,10,99,117,114,115,111,
114,61,99,100,55,52,57,99,10,99,111,108,111,114,48,48,61,50,50,50,
56,50,55,10,99,111,108,111,114,48,49,61,100,53,97,56,101,51,10,99,
111,108,111,114,48,50,61,57,99,55,53,100,100,10,99,111,108,111,114,48,
51,61,57,56,57,56,97,101,10,99,111,108,111,114,48,52,61,54,53,52,
97,57,54,10,99,111,108,111,114,48,53,61,54,50,53,53,54,54,10,99,
111,108,111,114,48,54,61,97,57,100,49,100,102,10,99,111,108,111,114,48,
55,61,101,54,101,98,101,53,10,99,111,108,111,114,48,56,61,53,100,54,
102,55,52,10,99,111,108,111,114,48,57,61,100,53,97,56,101,51,10,99,
111,108,111,114,49,48,61,57,99,55,53,100,100,10,99,111,108,111,114,49,
49,61,57,56,57,56,97,101,10,99,111,108,111,114,49,50,61,54,53,52,
97,57,54,10,99,111,108,111,114,49,51,61,54,50,53,53,54,54,10,99,
111,108,111,114,49,52,61,97,57,100,49,100,102,10,99,111,108,111,114,49,
53,61,101,54,101,98,101,53,10,0,0,0,0,38,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,
97,115,101,49,54,45,109,97,99,105,110,116,111,115,104,16,0,0,0,98,
97,115,101,49,54,45,109,97,99,105,110,116,111,115,104,0,34,1,0,0,
98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,102,111,
114,101,103,114,111,117,110,100,61,99,48,99,48,99,48,10,99,117,114,115,
111,114,61,99,48,99,48,99,48,10,99,111,108,111,114,48,48,61,48,48,
48,48,48,48,10,99,111,108,111,114,48,49,61,100,100,48,57,48,55,10,
99,111,108,111,114,48,50,61,49,102,98,55,49,52,10,99,111,108,111,114,
48,51,61,102,98,102,51,48,53,10,99,111,108,111,114,48,52,61,48,48,
48,48,100,51,10,99,111,108,111,114,48,53,61,52,55,48,48,97,53,10,
99,111,108,111,114,48,54,61,48,50,97,98,101,97,10,99,111,108,111,114,
48,55,61,99,48,99,48,99,48,10,99,111,108,111,114,48,56,61,56,48,
56,48,56,48,10,99,111,108,111,114,48,57,61,100,100,48,57,48,55,10,
99,111,108,111,114,49,48,61,49,102,98,55,49,52,10,99,111,108,111,114,
49,49,61,102,98,102,51,48,53,10,99,111,108,111,114,49,50,61,48,48,
48,48,100,51,10,99,111,108,111,114,49,51,61,52,55,48,48,97,53,10,
99,111,108,111,114,49,52,61,48,50,97,98,101,97,10,99,111,108,111,114,
49,53,61,102,102,102,102,102,102,10,0,0,0,0,35,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,
98,97,115,101,49,54,45,111,117,116,114,117,110,13,0,0,0,98,97,115,
101,49,54,45,111,117,116,114,117,110,0,34,1,0,0,98,97,99,107,103,
114,111,117,110,100,61,48,48,48,48,50,65,10,102,111,114,101,103,114,111,
117,110,100,61,68,48,68,48,70,65,10,99,117,114,115,111,114,61,68,48,
68,48,70,65,10,99,111,108,111,114,48,48,61,48,48,48,48,50,65,10,
99,111,108,111,114,48,49,61,70,70,52,50,52,50,10,99,111,108,111,114,
48,50,61,53,57,70,49,55,54,10,99,111,108,111,114,48,51,61,70,51,
69,56,55,55,10,99,111,108,111,114,48,52,61,54,54,66,48,70,70,10,
99,111,108,111,114,48,53,61,70,49,48,53,57,54,10,99,111,108,111,114,
48,54,61,48,69,70,48,70,48,10,99,111,108,111,114,48,55,61,68,48,
68,48,70,65,10,99,111,108,111,114,48,56,61,53,48,53,48,55,65,10,
99,111,108,111,114,48,57,61,70,70,52,50,52,50,10,99,111,108,111,114,
49,48,61,53,57,70,49,55,54,10,99,111,108,111,114,49,49,61,70,51,
69,56,55,55,10,99,111,108,111,114,49,50,61,54,54,66,48,70,70,10,
99,111,108,111,114,49,51,61,70,49,48,53,57,54,10,99,111,108,111,114,
49,52,61,48,69,70,48,70,48,10,99,111,108,111,114,49,53,61,70,53,
70,53,70,70,10,0,0,0,0,39,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,
54,45,100,97,114,107,118,105,111,108,101,116,17,0,0,0,98,97,115,101,
49,54,45,100,97,114,107,118,105,111,108,101,116,0,34,1,0,0,98,97,
99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,102,111,114,101,
103,114,111,117,110,100,61,98,48,56,97,101,54,10,99,117,114,115,111,114,
61,98,48,56,97,101,54,10,99,111,108,111,114,48,48,61,48,48,48,48,
48,48,10,99,111,108,111,114,48,49,61,97,56,50,101,101,54,10,99,111,
108,111,114,48,50,61,52,53,57,53,101,54,10,99,111,108,111,114,48,51,
61,102,50,57,100,102,50,10,99,111,108,111,114,48,52,61,52,49,51,54,
100,57,10,99,111,108,111,114,48,53,61,55,101,53,99,101,54,10,99,111,
108,111,114,48,54,61,52,48,100,102,102,102,10,99,111,108,111,114,48,55,
61,98,48,56,97,101,54,10,99,111,108,111,114,48,56,61,53,57,51,51,
56,48,10,99,111,108,111,114,48,57,61,98,98,54,54,99,99,10,99,111,
108,111,114,49,48,61,50,51,49,97,52,48,10,99,111,108,111,114,49,49,
61,52,51,50,100,53,57,10,99,111,108,111,114,49,50,61,48,48,102,102,
48,48,10,99,111,108,111,114,49,51,61,57,48,52,53,101,54,10,99,111,
108,111,114,49,52,61,97,56,56,54,98,102,10,99,111,108,111,114,49,53,
61,97,51,54,54,102,102,10,0,0,0,0,31,0,0,0,116,109,112,47,
112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,
115,101,49,54,45,105,97,9,0,0,0,98,97,115,101,49,54,45,105,97,
0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,97,49,97,
49,97,10,102,111,114,101,103,114,111,117,110,100,61,99,99,99,99,99,99,
10,99,117,114,115,111,114,61,99,99,99,99,99,99,10,99,111,108,111,114,
48,48,61,49,97,49,97,49,97,10,99,111,108,111,114,48,49,61,100,56,
56,53,54,56,10,99,111,108,111,114,48,50,61,56,51,97,52,55,49,10,
99,111,108,111,114,48,51,61,98,57,57,51,53,51,10,99,111,108,111,114,
48,52,61,56,101,99,99,100,100,10,99,111,108,111,114,48,53,61,98,57,
56,101,98,50,10,99,111,108,111,114,48,54,61,55,99,57,99,97,101,10,
99,111,108,111,114,48,55,61,99,99,99,99,99,99,10,99,111,108,111,114,
48,56,61,55,54,55,54,55,54,10,99,111,108,111,114,48,57,61,100,56,
54,56,54,56,10,99,111,108,111,114,49,48,61,50,50,50,50,50,50,10,
99,111,108,111,114,49,49,61,49,100,52,49,52,100,10,99,111,108,111,114,
49,50,61,98,56,98,56,98,56,10,99,111,108,111,114,49,51,61,101,56,
101,56,101,56,10,99,111,108,111,114,49,52,61,56,98,54,99,51,55,10,
99,111,108,111,114,49,53,61,102,56,102,56,102,56,0,0,0,0,36,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,
97,114,107,47,100,107,101,103,45,116,101,97,108,105,103,104,116,115,14,0,
0,0,100,107,101,103,45,116,101,97,108,105,103,104,116,115,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,50,53,50,51,49,98,10,102,
111,114,101,103,114,111,117,110,100,61,57,56,56,56,55,49,10,99,117,114,
115,111,114,61,50,54,50,52,49,99,10,99,111,108,111,114,48,48,61,50,
53,50,51,49,98,10,99,111,108,111,114,48,49,61,56,101,50,102,51,52,
10,99,111,108,111,114,48,50,61,53,53,54,53,52,97,10,99,111,108,111,
114,48,51,61,57,56,56,56,55,49,10,99,111,108,111,114,48,52,61,56,
52,56,102,56,57,10,99,111,108,111,114,48,53,61,57,102,56,99,55,99,
10,99,111,108,111,114,48,54,61,57,99,98,52,97,54,10,99,111,108,111,
114,48,55,61,99,52,99,49,98,48,10,99,111,108,111,114,48,56,61,52,
50,51,102,51,49,10,99,111,108,111,114,48,57,61,56,101,50,102,51,52,
10,99,111,108,111,114,49,48,61,53,53,54,53,52,97,10,99,111,108,111,
114,49,49,61,57,56,56,56,55,49,10,99,111,108,111,114,49,50,61,56,
52,56,102,56,57,10,99,111,108,111,114,49,51,61,57,102,56,99,55,99,
10,99,111,108,111,114,49,52,61,57,99,98,52,97,54,10,99,111,108,111,
114,49,53,61,100,56,100,52,99,53,10,0,0,0,0,31,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,
47,100,107,101,103,45,98,97,114,107,9,0,0,0,100,107,101,103,45,98,
97,114,107,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,51,
48,50,55,50,98,10,102,111,114,101,103,114,111,117,110,100,61,57,55,56,
51,52,49,10,99,117,114,115,111,114,61,98,99,98,56,98,97,10,99,111,
108,111,114,48,48,61,51,48,50,55,50,98,10,99,111,108,111,114,48,49,
61,57,50,53,54,51,51,10,99,111,108,111,114,48,50,61,54,57,55,50,
51,52,10,99,111,108,111,114,48,51,61,57,55,56,51,52,49,10,99,111,
108,111,114,48,52,61,53,101,54,54,55,54,10,99,111,108,111,114,48,53,
61,54,57,52,101,54,51,10,99,111,108,111,114,48,54,61,52,55,54,55,
54,101,10,99,111,108,111,114,48,55,61,98,99,98,56,98,97,10,99,111,
108,111,114,48,56,61,52,52,51,99,52,48,10,99,111,108,111,114,48,57,
61,57,50,53,54,51,51,10,99,111,108,111,114,49,48,61,54,57,55,50,
51,52,10,99,111,108,111,114,49,49,61,57,55,56,51,52,49,10,99,111,
108,111,114,49,50,61,53,101,54,54,55,54,10,99,111,108,111,114,49,51,
61,54,57,52,101,54,51,10,99,111,108,111,114,49,52,61,52,55,54,55,
54,101,10,99,111,108,111,114,49,53,61,98,99,98,56,98,97,10,0,0,
0,0,31,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,100,107,101,103,45,108,101,97,102,9,0,0,
0,100,107,101,103,45,108,101,97,102,0,34,1,0,0,98,97,99,107,103,
114,111,117,110,100,61,51,48,51,55,50,56,10,102,111,114,101,103,114,111,
117,110,100,61,100,52,98,48,54,99,10,99,117,114,115,111,114,61,98,57,
98,99,98,55,10,99,111,108,111,114,48,48,61,51,48,51,55,50,56,10,
99,111,108,111,114,48,49,61,100,48,54,101,53,99,10,99,111,108,111,114,
48,50,61,97,98,98,98,53,50,10,99,111,108,111,114,48,51,61,100,52,
98,48,54,99,10,99,111,108,111,114,48,52,61,52,99,55,101,56,57,10,
99,111,108,111,114,48,53,61,56,49,52,100,54,49,10,99,111,108,111,114,
48,54,61,55,57,97,54,57,100,10,99,111,108,111,114,48,55,61,98,57,
98,99,98,55,10,99,111,108,111,114,48,56,61,53,48,53,56,52,55,10,
99,111,108,111,114,48,57,61,100,48,54,101,53,99,10,99,111,108,111,114,
49,48,61,97,98,98,98,53,50,10,99,111,108,111,114,49,49,61,100,52,
98,48,54,99,10,99,111,108,111,114,49,50,61,52,99,55,101,56,57,10,
99,111,108,111,114,49,51,61,56,49,52,100,54,49,10,99,111,108,111,114,
49,52,61,55,57,97,54,57,100,10,99,111,108,111,114,49,53,61,98,57,
98,99,98,55,10,0,0,0,0,40,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,
54,45,103,114,101,101,110,115,99,114,101,101,110,18,0,0,0,98,97,115,
101,49,54,45,103,114,101,101,110,115,99,114,101,101,110,0,34,1,0,0,
98,97,99,107,103,114,111,117,110,100,61,48,48,49,49,48,48,10,102,111,
114,101,103,114,111,117,110,100,61,48,48,98,98,48,48,10,99,117,114,115,
111,114,61,48,48,98,98,48,48,10,99,111,108,111,114,48,48,61,48,48,
49,49,48,48,10,99,111,108,111,114,48,49,61,48,48,55,55,48,48,10,
99,111,108,111,114,48,50,61,48,48,98,98,48,48,10,99,111,108,111,114,
48,51,61,48,48,55,55,48,48,10,99,111,108,111,114,48,52,61,48,48,
57,57,48,48,10,99,111,108,111,114,48,53,61,48,48,98,98,48,48,10,
99,111,108,111,114,48,54,61,48,48,53,53,48,48,10,99,111,108,111,114,
48,55,61,48,48,98,98,48,48,10,99,111,108,111,114,48,56,61,48,48,
55,55,48,48,10,99,111,108,111,114,48,57,61,48,48,55,55,48,48,10,
99,111,108,111,114,49,48,61,48,48,98,98,48,48,10,99,111,108,111,114,
49,49,61,48,48,55,55,48,48,10,99,111,108,111,114,49,50,61,48,48,
57,57,48,48,10,99,111,108,111,114,49,51,61,48,48,98,98,48,48,10,
99,111,108,111,114,49,52,61,48,48,53,53,48,48,10,99,111,108,111,114,
49,53,61,48,48,102,102,48,48,10,0,0,0,0,37,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,
100,107,101,103,45,116,114,97,110,115,112,111,115,101,116,15,0,0,0,100,
107,101,103,45,116,114,97,110,115,112,111,115,101,116,0,34,1,0,0,98,
97,99,107,103,114,111,117,110,100,61,50,97,50,55,50,53,10,102,111,114,
101,103,114,111,117,110,100,61,98,100,97,99,56,99,10,99,117,114,115,111,
114,61,50,98,50,57,50,55,10,99,111,108,111,114,48,48,61,50,97,50,
55,50,53,10,99,111,108,111,114,48,49,61,56,101,54,102,54,52,10,99,
111,108,111,114,48,50,61,56,52,57,51,56,53,10,99,111,108,111,114,48,
51,61,98,100,97,99,56,99,10,99,111,108,111,114,48,52,61,52,99,53,
52,54,55,10,99,111,108,111,114,48,53,61,55,53,55,53,56,48,10,99,
111,108,111,114,48,54,61,54,52,54,57,55,102,10,99,111,108,111,114,48,
55,61,98,56,98,50,97,55,10,99,111,108,111,114,48,56,61,52,55,52,
53,52,51,10,99,111,108,111,114,48,57,61,56,101,54,102,54,52,10,99,
111,108,111,114,49,48,61,56,52,57,51,56,53,10,99,111,108,111,114,49,
49,61,98,100,97,99,56,99,10,99,111,108,111,114,49,50,61,52,99,53,
52,54,55,10,99,111,108,111,114,49,51,61,55,53,55,53,56,48,10,99,
111,108,111,114,49,52,61,54,52,54,57,55,102,10,99,111,108,111,114,49,
53,61,98,56,98,50,97,55,10,0,0,0,0,41,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,
97,115,101,49,54,45,97,116,101,108,105,101,114,45,100,117,110,101,19,0,
0,0,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,100,117,110,
101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,48,50,
48,49,100,10,102,111,114,101,103,114,111,117,110,100,61,97,54,97,50,56,
99,10,99,117,114,115,111,114,61,97,54,97,50,56,99,10,99,111,108,111,
114,48,48,61,50,48,50,48,49,100,10,99,111,108,111,114,48,49,61,100,
55,51,55,51,55,10,99,111,108,111,114,48,50,61,54,48,97,99,51,57,
10,99,111,108,111,114,48,51,61,97,101,57,53,49,51,10,99,111,108,111,
114,48,52,61,54,54,56,52,101,49,10,99,111,108,111,114,48,53,61,98,
56,53,52,100,52,10,99,111,108,111,114,48,54,61,49,102,97,100,56,51,
10,99,111,108,111,114,48,55,61,97,54,97,50,56,99,10,99,111,108,111,
114,48,56,61,55,100,55,97,54,56,10,99,111,108,111,114,48,57,61,100,
55,51,55,51,55,10,99,111,108,111,114,49,48,61,54,48,97,99,51,57,
10,99,111,108,111,114,49,49,61,97,101,57,53,49,51,10,99,111,108,111,
114,49,50,61,54,54,56,52,101,49,10,99,111,108,111,114,49,51,61,98,
56,53,52,100,52,10,99,111,108,111,114,49,52,61,49,102,97,100,56,51,
10,99,111,108,111,114,49,53,61,102,101,102,98,101,99,10,0,0,0,0,
33,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,100,97,114,107,47,100,107,101,103,45,112,114,111,118,114,98,11,0,0,
0,100,107,101,103,45,112,114,111,118,114,98,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,51,50,50,102,51,48,10,102,111,114,101,103,
114,111,117,110,100,61,56,100,55,55,54,54,10,99,117,114,115,111,114,61,
51,53,51,50,51,51,10,99,111,108,111,114,48,48,61,51,50,50,102,51,
48,10,99,111,108,111,114,48,49,61,54,53,52,99,53,49,10,99,111,108,
111,114,48,50,61,55,102,56,50,56,49,10,99,111,108,111,114,48,51,61,
56,100,55,55,54,54,10,99,111,108,111,114,48,52,61,53,98,54,57,55,
101,10,99,111,108,111,114,48,53,61,55,98,54,98,55,53,10,99,111,108,
111,114,48,54,61,55,100,56,53,57,50,10,99,111,108,111,114,48,55,61,
99,48,98,102,98,102,10,99,111,108,111,114,48,56,61,99,48,98,102,98,
102,10,99,111,108,111,114,48,57,61,54,53,52,99,53,49,10,99,111,108,
111,114,49,48,61,55,102,56,50,56,49,10,99,111,108,111,114,49,49,61,
56,100,55,55,54,54,10,99,111,108,111,114,49,50,61,53,98,54,57,55,
101,10,99,111,108,111,114,49,51,61,55,98,54,98,55,53,10,99,111,108,
111,114,49,52,61,55,100,56,53,57,50,10,99,111,108,111,114,49,53,61,
100,102,100,102,100,102,10,0,0,0,0,33,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,
101,49,54,45,51,48,50,52,11,0,0,0,98,97,115,101,49,54,45,51,
48,50,52,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,48,
57,48,51,48,48,10,102,111,114,101,103,114,111,117,110,100,61,97,53,97,
50,97,50,10,99,117,114,115,111,114,61,97,53,97,50,97,50,10,99,111,
108,111,114,48,48,61,48,57,48,51,48,48,10,99,111,108,111,114,48,49,
61,100,98,50,100,50,48,10,99,111,108,111,114,48,50,61,48,49,97,50,
53,50,10,99,111,108,111,114,48,51,61,102,100,101,100,48,50,10,99,111,
108,111,114,48,52,61,48,49,97,48,101,52,10,99,111,108,111,114,48,53,
61,97,49,54,97,57,52,10,99,111,108,111,114,48,54,61,98,53,101,52,
102,52,10,99,111,108,111,114,48,55,61,97,53,97,50,97,50,10,99,111,
108,111,114,48,56,61,53,99,53,56,53,53,10,99,111,108,111,114,48,57,
61,100,98,50,100,50,48,10,99,111,108,111,114,49,48,61,48,49,97,50,
53,50,10,99,111,108,111,114,49,49,61,102,100,101,100,48,50,10,99,111,
108,111,114,49,50,61,48,49,97,48,101,52,10,99,111,108,111,114,49,51,
61,97,49,54,97,57,52,10,99,111,108,111,114,49,52,61,98,53,101,52,
102,52,10,99,111,108,111,114,49,53,61,102,55,102,55,102,55,10,0,0,
0,0,49,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,98,108,97,99,107,
45,109,101,116,97,108,45,105,109,109,111,114,116,97,108,27,0,0,0,98,
97,115,101,49,54,45,98,108,97,99,107,45,109,101,116,97,108,45,105,109,
109,111,114,116,97,108,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,
99,49,99,49,99,49,10,99,117,114,115,111,114,61,99,49,99,49,99,49,
10,99,111,108,111,114,48,48,61,48,48,48,48,48,48,10,99,111,108,111,
114,48,49,61,53,102,56,55,56,55,10,99,111,108,111,114,48,50,61,55,
55,57,57,98,98,10,99,111,108,111,114,48,51,61,53,53,54,54,55,55,
10,99,111,108,111,114,48,52,61,56,56,56,56,56,56,10,99,111,108,111,
114,48,53,61,57,57,57,57,57,57,10,99,111,108,111,114,48,54,61,97,
97,97,97,97,97,10,99,111,108,111,114,48,55,61,99,49,99,49,99,49,
10,99,111,108,111,114,48,56,61,51,51,51,51,51,51,10,99,111,108,111,
114,48,57,61,53,102,56,55,56,55,10,99,111,108,111,114,49,48,61,55,
55,57,57,98,98,10,99,111,108,111,114,49,49,61,53,53,54,54,55,55,
10,99,111,108,111,114,49,50,61,56,56,56,56,56,56,10,99,111,108,111,
114,49,51,61,57,57,57,57,57,57,10,99,111,108,111,114,49,52,61,97,
97,97,97,97,97,10,99,111,108,111,114,49,53,61,99,49,99,49,99,49,
10,0,0,0,0,27,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,115,109,121,99,107,5,0,0,0,
115,109,121,99,107,0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,50,49,50,49,50,49,10,102,111,114,101,103,114,111,117,110,100,61,102,
55,102,55,102,55,10,99,117,114,115,111,114,61,50,49,56,54,57,51,10,
99,111,108,111,114,48,48,61,48,48,48,48,48,48,10,99,111,108,111,114,
48,49,61,99,55,53,54,52,54,10,99,111,108,111,114,48,50,61,56,101,
98,51,51,98,10,99,111,108,111,114,48,51,61,100,48,98,48,51,99,10,
99,111,108,111,114,48,52,61,52,101,57,48,97,55,10,99,111,108,111,114,
48,53,61,99,56,97,48,100,49,10,99,111,108,111,114,48,54,61,50,49,
56,54,57,51,10,99,111,108,111,114,48,55,61,98,48,98,48,98,48,10,
99,111,108,111,114,48,57,61,101,48,57,54,57,48,10,99,111,108,111,114,
48,56,61,53,100,53,100,53,100,10,99,111,108,111,114,49,48,61,99,100,
101,101,54,57,10,99,111,108,111,114,49,49,61,102,102,101,51,55,55,10,
99,111,108,111,114,49,50,61,57,99,100,57,102,48,10,99,111,108,111,114,
49,51,61,102,98,98,49,102,57,10,99,111,108,111,114,49,52,61,55,55,
100,102,100,56,10,99,111,108,111,114,49,53,61,102,55,102,55,102,55,0,
0,0,0,37,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,
107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,119,111,111,100,
108,97,110,100,15,0,0,0,98,97,115,101,49,54,45,119,111,111,100,108,
97,110,100,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,
51,49,101,49,56,10,102,111,114,101,103,114,111,117,110,100,61,99,97,98,
